# ============================================
# ROBOTS.TXT
# URL: rajajudiqq-pkv-game-dominoqq-terpercaya.github.io
# ============================================

# --- User-agent: Semua Bot ---
User-agent: *
Allow: /
Disallow: /*.json$ Disallow: /*.xml$ 
# --- Sitemap ---
Sitemap: https://rajajudiqq-pkv-game-dominoqq-terpercaya.github.io/sitemap.xml

# --- Googlebot (Khusus Google) ---
User-agent: Googlebot
Allow: /
Disallow: /*.json$ 
# --- Googlebot-Image (untuk indexing gambar) ---
User-agent: Googlebot-Image
Allow: /

# --- Bingbot ---
User-agent: Bingbot
Allow: /
Disallow: /*.json$ 
# --- Yandex (jika ada) ---
User-agent: Yandex
Allow: /
Disallow: /*.json$ 
# --- Blokir bot jelek ---
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: 360Spider
Disallow: /

# --- Crawl-delay untuk bot tertentu ---
User-agent: Bingbot
Crawl-delay: 1

User-agent: Yandex
Crawl-delay: 2
